Date,Commodity,Price,Temperature,Rainfall
2024-01-01,Tomato,14,28,12
2024-01-02,Tomato,22,35,7
2024-01-03,Tomato,14,34,2
2024-01-04,Tomato,18,35,7
2024-01-05,Tomato,11,32,7
2024-01-06,Tomato,10,30,4
2024-01-07,Tomato,9,32,11
2024-01-08,Tomato,13,26,11
2024-01-09,Tomato,8,36,9
2024-01-10,Tomato,19,33,0
2024-01-11,Tomato,17,36,11
2024-01-12,Tomato,23,27,11
2024-01-13,Tomato,10,29,2
2024-01-14,Tomato,14,29,8
2024-01-15,Tomato,14,26,3
2024-01-16,Tomato,21,26,9
2024-01-17,Tomato,16,34,4
2024-01-18,Tomato,9,28,11
2024-01-19,Tomato,22,36,6
2024-01-20,Tomato,19,37,7
2024-01-21,Tomato,22,27,13
2024-01-22,Tomato,24,28,1
2024-01-23,Tomato,15,28,1
2024-01-24,Tomato,13,30,9
2024-01-25,Tomato,11,30,12
2024-01-26,Tomato,19,26,9
2024-01-27,Tomato,11,32,13
2024-01-28,Tomato,15,29,12
2024-01-29,Tomato,22,29,7
2024-01-30,Tomato,20,33,12
2024-01-31,Tomato,22,37,0
2024-02-01,Tomato,14,33,7
2024-02-02,Tomato,8,36,7
2024-02-03,Tomato,18,27,0
2024-02-04,Tomato,15,27,2
2024-02-05,Tomato,8,35,4
2024-02-06,Tomato,17,31,9
2024-02-07,Tomato,16,36,6
2024-02-08,Tomato,16,32,11
2024-02-09,Tomato,9,25,6
2024-02-10,Tomato,12,27,11
2024-02-11,Tomato,15,30,10
2024-02-12,Tomato,10,25,2
2024-02-13,Tomato,12,27,0
2024-02-14,Tomato,12,34,6
2024-02-15,Tomato,21,31,10
2024-02-16,Tomato,16,34,9
2024-02-17,Tomato,20,27,14
2024-02-18,Tomato,14,25,3
2024-02-19,Tomato,11,29,6
2024-02-20,Tomato,14,37,14
2024-02-21,Tomato,18,37,3
2024-02-22,Tomato,20,31,10
2024-02-23,Tomato,9,34,12
2024-02-24,Tomato,13,36,11
2024-02-25,Tomato,19,36,3
2024-02-26,Tomato,18,34,6
2024-02-27,Tomato,14,25,0
2024-02-28,Tomato,20,33,2
2024-02-29,Tomato,14,30,7
2024-03-01,Tomato,16,29,0
2024-03-02,Tomato,17,36,7
2024-03-03,Tomato,22,35,5
2024-03-04,Tomato,16,28,0
2024-03-05,Tomato,24,34,3
2024-03-06,Tomato,19,31,1
2024-03-07,Tomato,10,25,4
2024-03-08,Tomato,24,32,0
2024-03-09,Tomato,24,26,1
2024-03-10,Tomato,12,25,0
2024-03-11,Tomato,9,29,11
2024-03-12,Tomato,13,31,3
2024-03-13,Tomato,18,32,10
2024-03-14,Tomato,24,30,7
2024-03-15,Tomato,12,28,1
2024-03-16,Tomato,13,30,10
2024-03-17,Tomato,23,25,8
2024-03-18,Tomato,13,37,2
2024-03-19,Tomato,11,27,9
2024-03-20,Tomato,10,27,3
2024-03-21,Tomato,14,28,8
2024-03-22,Tomato,8,32,6
2024-03-23,Tomato,15,25,10
2024-03-24,Tomato,17,27,6
2024-03-25,Tomato,23,34,8
2024-03-26,Tomato,24,26,0
2024-03-27,Tomato,23,36,4
2024-03-28,Tomato,12,35,6
2024-03-29,Tomato,16,33,2
2024-03-30,Tomato,23,27,3
2024-03-31,Tomato,8,32,3
2024-04-01,Tomato,18,25,7
2024-04-02,Tomato,11,30,7
2024-04-03,Tomato,10,33,2
2024-04-04,Tomato,21,26,1
2024-04-05,Tomato,10,37,8
2024-04-06,Tomato,11,25,3
2024-04-07,Tomato,8,29,3
2024-04-08,Tomato,15,31,2
2024-04-09,Tomato,24,25,11
2024-04-10,Tomato,21,30,5
2024-04-11,Tomato,20,27,5
2024-04-12,Tomato,15,35,10
2024-04-13,Tomato,9,29,13
2024-04-14,Tomato,8,36,14
2024-04-15,Tomato,8,29,11
2024-04-16,Tomato,23,27,3
2024-04-17,Tomato,10,25,0
2024-04-18,Tomato,19,36,13
2024-04-19,Tomato,21,29,5
2024-04-20,Tomato,10,36,8
2024-04-21,Tomato,12,32,12
2024-04-22,Tomato,24,29,14
2024-04-23,Tomato,10,36,0
2024-04-24,Tomato,8,27,1
2024-04-25,Tomato,17,30,9
2024-04-26,Tomato,10,32,13
2024-04-27,Tomato,22,30,6
2024-04-28,Tomato,9,35,9
2024-04-29,Tomato,9,34,0
2024-04-30,Tomato,15,25,8
2024-05-01,Tomato,18,30,6
2024-05-02,Tomato,17,31,9
2024-05-03,Tomato,10,26,8
2024-05-04,Tomato,20,36,9
2024-05-05,Tomato,14,33,3
2024-05-06,Tomato,20,28,0
2024-05-07,Tomato,15,36,2
2024-05-08,Tomato,22,36,1
2024-05-09,Tomato,9,31,14
2024-05-10,Tomato,24,28,9
2024-05-11,Tomato,13,30,10
2024-05-12,Tomato,12,25,7
2024-05-13,Tomato,19,36,4
2024-05-14,Tomato,14,28,5
2024-05-15,Tomato,20,28,13
2024-05-16,Tomato,22,27,6
2024-05-17,Tomato,15,28,12
2024-05-18,Tomato,17,27,0
2024-05-19,Tomato,12,34,4
2024-05-20,Tomato,16,36,4
2024-05-21,Tomato,8,34,9
2024-05-22,Tomato,8,26,13
2024-05-23,Tomato,23,33,7
2024-05-24,Tomato,20,29,0
2024-05-25,Tomato,23,37,6
2024-05-26,Tomato,12,30,12
2024-05-27,Tomato,10,36,9
2024-05-28,Tomato,23,27,4
2024-05-29,Tomato,21,36,4
2024-05-30,Tomato,22,25,13
2024-05-31,Tomato,21,28,4
2024-06-01,Tomato,19,34,9
2024-06-02,Tomato,23,29,6
2024-06-03,Tomato,11,25,13
2024-06-04,Tomato,12,31,9
2024-06-05,Tomato,17,30,4
2024-06-06,Tomato,11,26,3
2024-06-07,Tomato,17,34,2
2024-06-08,Tomato,8,32,4
2024-06-09,Tomato,20,28,7
2024-06-10,Tomato,23,31,1
2024-06-11,Tomato,24,36,10
2024-06-12,Tomato,19,26,2
2024-06-13,Tomato,8,25,12
